|        | POST                                   | add-to-cart-pos                                                                                                            | pos.addToCart                                  | App\Http\Controllers\PosController@addToCart                                               | web                        |
|        | POST                                   | admin/flash_deals/update_status                                                                                            | flash_deals.update_status                      | App\Http\Controllers\FlashDealController@update_status                                     | web,auth,admin             |
|        | POST                                   | admin/google_analytics                                                                                                     | google_analytics.update                        | App\Http\Controllers\BusinessSettingsController@google_analytics_update                    | web,auth,admin             |
|        | POST                                   | admin/google_recaptcha                                                                                                     | google_recaptcha.update                        | App\Http\Controllers\BusinessSettingsController@google_recaptcha_update                    | web,auth,admin             |
|        | POST                                   | admin/languages                                                                                                            | languages.store                                | App\Http\Controllers\LanguageController@store                                              | web,auth,admin             |
|        | POST                                   | admin/languages/key_value_store                                                                                            | languages.key_value_store                      | App\Http\Controllers\LanguageController@key_value_store                                    | web,auth,admin             |
|        | POST                                   | admin/languages/update_rtl_status                                                                                          | languages.update_rtl_status                    | App\Http\Controllers\LanguageController@update_rtl_status                                  | web,auth,admin             |
|        | POST                                   | admin/languages/{id}/update                                                                                                | languages.update                               | App\Http\Controllers\LanguageController@update                                             | web,auth,admin             |
|        | POST                                   | admin/manual_payment_methods                                                                                               | manual_payment_methods.store                   | App\Http\Controllers\ManualPaymentMethodController@store                                   | web,auth,admin             |
|        | POST                                   | admin/newsletter/send                                                                                                      | newsletters.send                               | App\Http\Controllers\NewsletterController@send                                             | web,auth,admin             |
|        | POST                                   | admin/newsletter/test/smtp                                                                                                 | test.smtp                                      | App\Http\Controllers\NewsletterController@testEmail                                        | web,auth,admin             |
|        | POST                                   | admin/offline-customer-package-payment/approved                                                                            | offline_customer_package_payment.approved      | App\Http\Controllers\CustomerPackagePaymentController@offline_payment_approval             | web,auth,admin             |
|        | POST                                   | admin/offline-seller-package-payment/approved                                                                              | offline_seller_package_payment.approved        | App\Http\Controllers\SellerPackagePaymentController@offline_payment_approval               | web,auth,admin             |
|        | POST                                   | admin/offline-wallet-recharge/approved                                                                                     | offline_recharge_request.approved              | App\Http\Controllers\WalletController@updateApproved                                       | web,auth,admin             |
|        | POST                                   | admin/otp-configuration/update/activation                                                                                  | otp_configurations.update.activation           | App\Http\Controllers\OTPController@updateActivationSettings                                | web,auth,admin             |
|        | POST                                   | admin/otp-credentials-update                                                                                               | update_credentials                             | App\Http\Controllers\OTPController@update_credentials                                      | web,auth,admin             |
|        | POST                                   | admin/pay_to_seller                                                                                                        | commissions.pay_to_seller                      | App\Http\Controllers\CommissionController@pay_to_seller                                    | web,auth,admin             |
|        | POST                                   | admin/payment_method_update                                                                                                | payment_method.update                          | App\Http\Controllers\BusinessSettingsController@payment_method_update                      | web,auth,admin             |
|        | POST                                   | admin/paytm_configuration_update                                                                                           | paytm.update_credentials                       | App\Http\Controllers\PaytmController@update_credentials                                    | web,auth,admin             |
|        | POST                                   | admin/pick_up_points                                                                                                       | pick_up_points.store                           | App\Http\Controllers\PickupPointController@store                                           | web,auth,admin             |
|        | POST                                   | admin/products/featured                                                                                                    | products.featured                              | App\Http\Controllers\ProductController@updateFeatured                                      | web,auth,admin             |
|        | POST                                   | admin/products/get_products_by_subcategory                                                                                 | products.get_products_by_subcategory           | App\Http\Controllers\ProductController@get_products_by_subcategory                         | web,auth,admin             |
|        | POST                                   | admin/products/todays_deal                                                                                                 | products.todays_deal                           | App\Http\Controllers\ProductController@updateTodaysDeal                                    | web,auth,admin             |
|        | POST                                   | admin/profile                                                                                                              | profile.store                                  | App\Http\Controllers\ProfileController@store                                               | web,auth,admin             |
|        | POST                                   | admin/refund-request-pay                                                                                                   | refund_request_money_by_admin                  | App\Http\Controllers\RefundRequestController@refund_pay                                    | web,auth,admin             |
|        | POST                                   | admin/refund-request-sticker-store                                                                                         | refund_sticker_config                          | App\Http\Controllers\RefundRequestController@refund_sticker_update                         | web,auth,admin             |
|        | POST                                   | admin/refund-request-time-store                                                                                            | refund_request_time_config                     | App\Http\Controllers\RefundRequestController@refund_time_update                            | web,auth,admin             |
|        | POST                                   | admin/reviews/published                                                                                                    | reviews.published                              | App\Http\Controllers\ReviewController@updatePublished                                      | web,auth,admin             |
|        | POST                                   | admin/roles                                                                                                                | roles.store                                    | App\Http\Controllers\RoleController@store                                                  | web,auth,admin             |
|        | POST                                   | admin/seller_packages                                                                                                      | seller_packages.store                          | App\Http\Controllers\SellerPackageController@store                                         | web,auth,admin             |
|        | POST                                   | admin/sellers                                                                                                              | sellers.store                                  | App\Http\Controllers\SellerController@store                                                | web,auth,admin             |
|        | POST                                   | admin/sellers/approved                                                                                                     | sellers.approved                               | App\Http\Controllers\SellerController@updateApproved                                       | web,auth,admin             |
|        | POST                                   | admin/sellers/payment_modal                                                                                                | sellers.payment_modal                          | App\Http\Controllers\SellerController@payment_modal                                        | web,auth,admin             |
|        | POST                                   | admin/sellers/profile_modal                                                                                                | sellers.profile_modal                          | App\Http\Controllers\SellerController@profile_modal                                        | web,auth,admin             |
|        | POST                                   | admin/set-club-points-for-all_products/store                                                                               | set_all_products_point.store                   | App\Http\Controllers\ClubPointController@set_all_products_point                            | web,auth,admin             |
|        | POST                                   | admin/set-club-points/store                                                                                                | set_products_point.store                       | App\Http\Controllers\ClubPointController@set_products_point                                | web,auth,admin             |
|        | POST                                   | admin/set-club-points/update/{id}                                                                                          | product_point.update                           | App\Http\Controllers\ClubPointController@update_product_point                              | web,auth,admin             |
|        | POST                                   | admin/shipping_configuration/update                                                                                        | shipping_configuration.update                  | App\Http\Controllers\BusinessSettingsController@shipping_configuration_update              | web,auth,admin             |
|        | POST                                   | admin/sms-send                                                                                                             | sms.send                                       | App\Http\Controllers\SmsController@send                                                    | web,auth,admin             |
|        | POST                                   | admin/staffs                                                                                                               | staffs.store                                   | App\Http\Controllers\StaffController@store                                                 | web,auth,admin             |
|        | POST                                   | admin/support_ticket/reply                                                                                                 | support_ticket.admin_store                     | App\Http\Controllers\SupportTicketController@admin_store                                   | web,auth,admin             |
|        | POST                                   | admin/uploaded-files                                                                                                       | uploaded-files.store                           | App\Http\Controllers\AizUploadController@store                                             | web,auth,admin             |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | admin/uploaded-files/file-info                                                                                             | uploaded-files.info                            | App\Http\Controllers\AizUploadController@file_info                                         | web,auth,admin             |
|        | POST                                   | admin/vendor_commission_update                                                                                             | business_settings.vendor_commission.update     | App\Http\Controllers\BusinessSettingsController@vendor_commission_update                   | web,auth,admin             |
|        | POST                                   | admin/verification/form                                                                                                    | seller_verification_form.update                | App\Http\Controllers\BusinessSettingsController@seller_verification_form_update            | web,auth,admin             |
|        | POST                                   | admin/website/custom-pages                                                                                                 | custom-pages.store                             | App\Http\Controllers\PageController@store                                                  | web,auth,admin             |
|        | POST                                   | admin/your-currency/update                                                                                                 | your_currency.update                           | App\Http\Controllers\CurrencyController@updateYourCurrency                                 | web,auth,admin             |
|        | POST                                   | affiliate/payment/settings/store                                                                                           | affiliate.payment_settings_store               | App\Http\Controllers\AffiliateController@payment_settings_store                            | web                        |
|        | POST                                   | affiliate/store                                                                                                            | affiliate.store_affiliate_user                 | App\Http\Controllers\AffiliateController@store_affiliate_user                              | web                        |
|        | POST                                   | affiliate/withdraw_request/store                                                                                           | affiliate.withdraw_request.store               | App\Http\Controllers\AffiliateController@withdraw_request_store                            | web                        |
|        | POST                                   | aiz-uploader                                                                                                               |                                                | App\Http\Controllers\AizUploadController@show_uploader                                     | web                        |
|        | POST                                   | aiz-uploader/get_file_by_ids                                                                                               |                                                | App\Http\Controllers\AizUploadController@get_preview_files                                 | web                        |
|        | POST                                   | aiz-uploader/upload                                                                                                        |                                                | App\Http\Controllers\AizUploadController@upload                                            | web                        |
|        | POST                                   | ajax-search                                                                                                                | search.ajax                                    | App\Http\Controllers\HomeController@ajax_search                                            | web                        |
|        | POST                                   | api/v1/auth/login                                                                                                          |                                                | App\Http\Controllers\Api\AuthController@login                                              | api                        |
|        | POST                                   | api/v1/auth/password/create                                                                                                |                                                | App\Http\Controllers\Api\PasswordResetController@create                                    | api                        |
|        | POST                                   | api/v1/auth/signup                                                                                                         |                                                | App\Http\Controllers\Api\AuthController@signup                                             | api                        |
|        | POST                                   | api/v1/auth/social-login                                                                                                   |                                                | App\Http\Controllers\Api\AuthController@socialLogin                                        | api                        |
|        | POST                                   | api/v1/carts/add                                                                                                           |                                                | App\Http\Controllers\Api\CartController@add                                                | api,auth:api               |
|        | POST                                   | api/v1/carts/change-quantity                                                                                               |                                                | App\Http\Controllers\Api\CartController@changeQuantity                                     | api,auth:api               |
|        | POST                                   | api/v1/coupon/apply                                                                                                        |                                                | App\Http\Controllers\Api\CouponController@apply                                            | api,auth:api               |
|        | POST                                   | api/v1/order/store                                                                                                         |                                                | App\Http\Controllers\Api\OrderController@store                                             | api,auth:api               |
|        | POST                                   | api/v1/payments/pay/cod                                                                                                    |                                                | App\Http\Controllers\Api\PaymentController@cashOnDelivery                                  | api,auth:api               |
|        | POST                                   | api/v1/payments/pay/paypal                                                                                                 |                                                | App\Http\Controllers\Api\PaypalController@processPayment                                   | api,auth:api               |
|        | POST                                   | api/v1/payments/pay/stripe                                                                                                 |                                                | App\Http\Controllers\Api\StripeController@processPayment                                   | api,auth:api               |
|        | POST                                   | api/v1/payments/pay/wallet                                                                                                 |                                                | App\Http\Controllers\Api\WalletController@processPayment                                   | api,auth:api               |
|        | POST                                   | api/v1/products/variant/price                                                                                              |                                                | App\Http\Controllers\Api\ProductController@variantPrice                                    | api                        |
|        | POST                                   | api/v1/user/info/update                                                                                                    |                                                | App\Http\Controllers\Api\UserController@updateName                                         | api,auth:api               |
|        | POST                                   | api/v1/user/shipping/create                                                                                                |                                                | App\Http\Controllers\Api\AddressController@createShippingAddress                           | api,auth:api               |
|        | POST                                   | api/v1/wishlists                                                                                                           | wishlists.store                                | App\Http\Controllers\Api\WishlistController@store                                          | api,auth:api               |
|        | POST                                   | api/v1/wishlists/check-product                                                                                             |                                                | App\Http\Controllers\Api\WishlistController@isProductInWishlist                            | api,auth:api               |
|        | POST                                   | api/v2/auth/login                                                                                                          |                                                | App\Http\Controllers\Api\V2\AuthController@login                                           | api                        |
|        | POST                                   | api/v2/auth/password/create                                                                                                |                                                | App\Http\Controllers\Api\V2\PasswordResetController@create                                 | api                        |
|        | POST                                   | api/v2/auth/signup                                                                                                         |                                                | App\Http\Controllers\Api\V2\AuthController@signup                                          | api                        |
|        | POST                                   | api/v2/auth/social-login                                                                                                   |                                                | App\Http\Controllers\Api\V2\AuthController@socialLogin                                     | api                        |
|        | POST                                   | api/v2/carts/add                                                                                                           |                                                | App\Http\Controllers\Api\V2\CartController@add                                             | api,auth:api               |
|        | POST                                   | api/v2/carts/change-quantity                                                                                               |                                                | App\Http\Controllers\Api\V2\CartController@changeQuantity                                  | api,auth:api               |
|        | POST                                   | api/v2/coupon/apply                                                                                                        |                                                | App\Http\Controllers\Api\V2\CouponController@apply                                         | api,auth:api               |
|        | POST                                   | api/v2/order/store                                                                                                         |                                                | App\Http\Controllers\Api\V2\OrderController@store                                          | api,auth:api               |
|        | POST                                   | api/v2/payments/pay/cod                                                                                                    |                                                | App\Http\Controllers\Api\V2\PaymentController@cashOnDelivery                               | api,auth:api               |
|        | POST                                   | api/v2/payments/pay/paypal                                                                                                 |                                                | App\Http\Controllers\Api\V2\PaypalController@processPayment                                | api,auth:api               |
|        | POST                                   | api/v2/payments/pay/stripe                                                                                                 |                                                | App\Http\Controllers\Api\V2\StripeController@processPayment                                | api,auth:api               |
|        | POST                                   | api/v2/payments/pay/wallet                                                                                                 |                                                | App\Http\Controllers\Api\V2\WalletController@processPayment                                | api,auth:api               |
|        | POST                                   | api/v2/products/variant/price                                                                                              |                                                | App\Http\Controllers\Api\V2\ProductController@variantPrice                                 | api                        |
|        | POST                                   | api/v2/user/info/update                                                                                                    |                                                | App\Http\Controllers\Api\V2\UserController@updateName                                      | api,auth:api               |
|        | POST                                   | api/v2/user/shipping/create                                                                                                |                                                | App\Http\Controllers\Api\V2\AddressController@createShippingAddress                        | api,auth:api               |
|        | POST                                   | api/v2/wishlists                                                                                                           | wishlists.store                                | App\Http\Controllers\Api\V2\WishlistController@store                                       | api,auth:api               |
|        | POST                                   | api/v2/wishlists/check-product                                                                                             |                                                | App\Http\Controllers\Api\V2\WishlistController@isProductInWishlist                         | api,auth:api               |
|        | POST                                   | bkash/createpayment                                                                                                        | bkash.checkout                                 | App\Http\Controllers\BkashController@checkout                                              | web                        |
|        | POST                                   | bkash/executepayment                                                                                                       | bkash.excecute                                 | App\Http\Controllers\BkashController@excecute                                              | web                        |
|        | POST                                   | bulk-product-upload                                                                                                        | bulk_product_upload                            | App\Http\Controllers\ProductBulkUploadController@bulk_upload                               | web,auth                   |
|        | POST                                   | cart/addtocart                                                                                                             | cart.addToCart                                 | App\Http\Controllers\CartController@addToCart                                              | web                        |
|        | POST                                   | cart/nav-cart-items                                                                                                        | cart.nav_cart                                  | App\Http\Controllers\CartController@updateNavCart                                          | web                        |
|        | POST                                   | cart/removeFromCart                                                                                                        | cart.removeFromCart                            | App\Http\Controllers\CartController@removeFromCart                                         | web                        |
|        | POST                                   | cart/show-cart-modal                                                                                                       | cart.showCartModal                             | App\Http\Controllers\CartController@showCartModal                                          | web                        |
|        | POST                                   | cart/updateQuantity                                                                                                        | cart.updateQuantity                            | App\Http\Controllers\CartController@updateQuantity                                         | web                        |
|        | POST                                   | category/nav-element-list                                                                                                  | category.elements                              | App\Http\Controllers\HomeController@get_category_items                                     | web                        |
|        | POST                                   | checkout/apply_coupon_code                                                                                                 | checkout.apply_coupon_code                     | App\Http\Controllers\CheckoutController@apply_coupon_code                                  | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | checkout/delivery_info                                                                                                     | checkout.store_shipping_infostore              | App\Http\Controllers\CheckoutController@store_shipping_info                                | web,checkout               |
|        | POST                                   | checkout/payment                                                                                                           | payment.checkout                               | App\Http\Controllers\CheckoutController@checkout                                           | web                        |
|        | POST                                   | checkout/payment_select                                                                                                    | checkout.store_delivery_info                   | App\Http\Controllers\CheckoutController@store_delivery_info                                | web,checkout               |
|        | POST                                   | checkout/remove_coupon_code                                                                                                | checkout.remove_coupon_code                    | App\Http\Controllers\CheckoutController@remove_coupon_code                                 | web                        |
|        | POST                                   | compare/addToCompare                                                                                                       | compare.addToCompare                           | App\Http\Controllers\CompareController@addToCompare                                        | web                        |
|        | POST                                   | conversations                                                                                                              | conversations.store                            | App\Http\Controllers\ConversationController@store                                          | web,auth                   |
|        | POST                                   | conversations/refresh                                                                                                      | conversations.refresh                          | App\Http\Controllers\ConversationController@refresh                                        | web,auth                   |
|        | POST                                   | convert-point-into-wallet                                                                                                  | convert_point_into_wallet                      | App\Http\Controllers\ClubPointController@convert_point_into_wallet                         | web,user,verified          |
|        | POST                                   | currency                                                                                                                   | currency.change                                | App\Http\Controllers\CurrencyController@changeCurrency                                     | web                        |
|        | POST                                   | customer/update-profile                                                                                                    | customer.profile.update                        | App\Http\Controllers\HomeController@customer_update_profile                                | web,user,verified,unbanned |
|        | POST                                   | customer_packages/purchase                                                                                                 | customer_packages.purchase                     | App\Http\Controllers\CustomerPackageController@purchase_package                            | web,user,verified,unbanned |
|        | POST                                   | customer_products                                                                                                          | customer_products.store                        | App\Http\Controllers\CustomerProductController@store                                       | web,user,verified,unbanned |
|        | POST                                   | customer_products/published                                                                                                | customer_products.published                    | App\Http\Controllers\CustomerProductController@updatePublished                             | web,user,verified,unbanned |
|        | POST                                   | customer_products/status                                                                                                   | customer_products.update.status                | App\Http\Controllers\CustomerProductController@updateStatus                                | web,user,verified,unbanned |
|        | POST                                   | digitalproducts                                                                                                            | digitalproducts.store                          | App\Http\Controllers\DigitalProductController@store                                        | web,auth                   |
|        | POST                                   | email/resend                                                                                                               | verification.resend                            | App\Http\Controllers\Auth\VerificationController@resend                                    | web,throttle:6,1           |
|        | POST                                   | get_pick_ip_points                                                                                                         | shipping_info.get_pick_ip_points               | App\Http\Controllers\HomeController@get_pick_ip_points                                     | web                        |
|        | POST                                   | get_shipping_address                                                                                                       | pos.getShippingAddress                         | App\Http\Controllers\PosController@getShippingAddress                                      | web                        |
|        | POST                                   | get_shipping_address_seller                                                                                                | pos.getShippingAddressForSeller                | App\Http\Controllers\PosController@getShippingAddressForSeller                             | web                        |
|        | POST                                   | home/section/best_sellers                                                                                                  | home.section.best_sellers                      | App\Http\Controllers\HomeController@load_best_sellers_section                              | web                        |
|        | POST                                   | home/section/best_selling                                                                                                  | home.section.best_selling                      | App\Http\Controllers\HomeController@load_best_selling_section                              | web                        |
|        | POST                                   | home/section/featured                                                                                                      | home.section.featured                          | App\Http\Controllers\HomeController@load_featured_section                                  | web                        |
|        | POST                                   | home/section/home_categories                                                                                               | home.section.home_categories                   | App\Http\Controllers\HomeController@load_home_categories_section                           | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | iyzico/payment/callback/{payment_type}/{amount?}/{payment_method?}/{order_id?}/{customer_package_id?}/{seller_package_id?} | iyzico.callback                                | App\Http\Controllers\IyzicoController@callback                                             | web                        |
|        | POST                                   | language                                                                                                                   | language.change                                | App\Http\Controllers\LanguageController@changeLanguage                                     | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | lnmo/confirm                                                                                                               |                                                | App\Http\Controllers\MpesaController@confirmation                                          | web                        |
|        | POST                                   | lnmo/mpesa_pay                                                                                                             | mpesa.pay                                      | App\Http\Controllers\MpesaController@payment_complete                                      | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | lnmo/pay                                                                                                                   |                                                | App\Http\Controllers\MpesaController@mpesa_pay                                             | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | lnmo/reconcile                                                                                                             |                                                | App\Http\Controllers\MpesaController@reconcile                                             | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | lnmo/register                                                                                                              |                                                | App\Http\Controllers\MpesaController@register                                              | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | lnmo/results                                                                                                               |                                                | App\Http\Controllers\MpesaController@results                                               | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | lnmo/timeout                                                                                                               |                                                | App\Http\Controllers\MpesaController@timeout                                               | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | lnmo/validate                                                                                                              |                                                | App\Http\Controllers\MpesaController@validation                                            | web                        |
|        | POST                                   | login                                                                                                                      |                                                | App\Http\Controllers\Auth\LoginController@login                                            | web,guest                  |
|        | POST                                   | logout                                                                                                                     | logout                                         | App\Http\Controllers\Auth\LoginController@logout                                           | web                        |
|        | POST                                   | messages                                                                                                                   | messages.store                                 | App\Http\Controllers\MessageController@store                                               | web,auth                   |
|        | POST                                   | new-user-email                                                                                                             | user.change.email                              | App\Http\Controllers\HomeController@update_email                                           | web,user,verified,unbanned |
|        | POST                                   | new-user-verification                                                                                                      | user.new.verify                                | App\Http\Controllers\HomeController@new_verify                                             | web,user,verified,unbanned |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | ngenius/cart_payment_callback                                                                                              | ngenius.cart_payment_callback                  | App\Http\Controllers\NgeniusController@cart_payment_callback                               | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | ngenius/customer_package_payment_callback                                                                                  | ngenius.customer_package_payment_callback      | App\Http\Controllers\NgeniusController@customer_package_payment_callback                   | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | ngenius/seller_package_payment_callback                                                                                    | ngenius.seller_package_payment_callback        | App\Http\Controllers\NgeniusController@seller_package_payment_callback                     | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | ngenius/wallet_payment_callback                                                                                            | ngenius.wallet_payment_callback                | App\Http\Controllers\NgeniusController@wallet_payment_callback                             | web                        |
|        | POST                                   | offline-customer-package-paymnet                                                                                           | customer_package.make_offline_payment          | App\Http\Controllers\CustomerPackageController@purchase_package_offline                    | web                        |
|        | POST                                   | offline-customer-package-purchase-modal                                                                                    | offline_customer_package_purchase_modal        | App\Http\Controllers\ManualPaymentMethodController@offline_customer_package_purchase_modal | web                        |
|        | POST                                   | offline-seller-package-paymnet                                                                                             | seller_package.make_offline_payment            | App\Http\Controllers\SellerPackageController@purchase_package_offline                      | web                        |
|        | POST                                   | offline-seller-package-purchase-modal                                                                                      | offline_seller_package_purchase_modal          | App\Http\Controllers\ManualPaymentMethodController@offline_seller_package_purchase_modal   | web                        |
|        | POST                                   | offline-wallet-recharge                                                                                                    | wallet_recharge.make_payment                   | App\Http\Controllers\WalletController@offline_recharge                                     | web,user,verified          |
|        | POST                                   | offline-wallet-recharge-modal                                                                                              | offline_wallet_recharge_modal                  | App\Http\Controllers\ManualPaymentMethodController@offline_recharge_modal                  | web                        |
|        | POST                                   | orders                                                                                                                     | orders.store                                   | App\Http\Controllers\OrderController@store                                                 | web,auth                   |
|        | POST                                   | orders/details                                                                                                             | orders.details                                 | App\Http\Controllers\OrderController@order_details                                         | web,auth                   |
|        | POST                                   | orders/update_delivery_status                                                                                              | orders.update_delivery_status                  | App\Http\Controllers\OrderController@update_delivery_status                                | web,auth                   |
|        | POST                                   | orders/update_payment_status                                                                                               | orders.update_payment_status                   | App\Http\Controllers\OrderController@update_payment_status                                 | web,auth                   |
